#1 hour_of_the_year	window opened
double hygienicalWindowOpening(105120,2)	
295025	0
295030	0
295035	0
295040	0
295045	0
295050	0
295055	0
295060	0
295065	0
295070	0
295075	0
295080	0
295085	0
295090	0
295095	0
295100	0
295105	0
295110	0
295115	0
295120	0
295125	0
295130	0
295135	0
295140	0
295145	0
295150	0
295155	0
295160	0
295165	0
295170	0
295175	0
295180	0
295185	0
295190	0
295195	0
295200	0
295205	0
295210	0
295215	0
295220	0
295225	0
295230	0
295235	0
295240	0
295245	0
295250	0
295255	0
295260	0
295265	0
295270	0
295275	0
295280	0
295285	0
295290	0
295295	0
295300	0
295305	0
295310	0
295315	0
295320	0
295325	0
295330	0
295335	0
295340	0
295345	0
295350	0
295355	0
295360	0
295365	0
295370	0
295375	0
295380	0
295385	0
295390	0
295395	0
295400	0
295405	0
295410	0
295415	0
295420	0
295425	0
295430	0
295435	0
295440	0
295445	0
295450	0
295455	0
295460	0
295465	0
295470	0
295475	0
295480	0
295485	0
295490	0
295495	0
295500	0
295505	0
295510	0
295515	0
295520	0
295525	0
295530	0
295535	0
295540	0
295545	0
295550	0
295555	0
295560	0
295565	0
295570	0
295575	0
295580	0
295585	0
295590	0
295595	0
295600	0
295605	0
295610	0
295615	0
295620	0
295625	0
295630	0
295635	0
295640	0
295645	0
295650	0
295655	0
295660	0
295665	0
295670	0
295675	0
295680	0
295685	0
295690	0
295695	0
295700	0
295705	0
295710	0
295715	0
295720	0
295725	0
295730	0
295735	0
295740	0
295745	0
295750	0
295755	0
295760	0
295765	0
295770	0
295775	0
295780	0
295785	0
295790	0
295795	0
295800	0
295805	0
295810	0
295815	0
295820	0
295825	0
295830	0
295835	0
295840	0
295845	0
295850	0
295855	0
295860	0
295865	0
295870	0
295875	0
295880	0
295885	0
295890	0
295895	0
295900	0
295905	0
295910	0
295915	0
295920	0
295925	0
295930	0
295935	0
295940	0
295945	0
295950	0
295955	0
295960	0
295965	0
295970	0
295975	0
295980	0
295985	0
295990	0
295995	0
296000	0
296005	0
296010	0
296015	0
296020	0
296025	0
296030	0
296035	0
296040	0
296045	0
296050	0
296055	0
296060	0
296065	0
296070	0
296075	0
296080	0
296085	0
296090	0
296095	0
296100	0
296105	0
296110	0
296115	0
296120	0
296125	0
296130	0
296135	0
296140	0
296145	0
296150	0
296155	0
296160	0
296165	0
296170	0
296175	0
296180	0
296185	0
296190	0
296195	0
296200	0
296205	0
296210	0
296215	0
296220	0
296225	0
296230	0
296235	0
296240	0
296245	0
296250	0
296255	0
296260	0
296265	0
296270	0
296275	0
296280	0
296285	0
296290	0
296295	0
296300	0
296305	0
296310	0
296315	0
296320	0
296325	0
296330	0
296335	0
296340	0
296345	0
296350	0
296355	0
296360	0
296365	0
296370	0
296375	0
296380	0
296385	0
296390	0
296395	0
296400	0
296405	0
296410	0
296415	0
296420	0
296425	0
296430	0
296435	0
296440	0
296445	0
296450	0
296455	0
296460	0
296465	0
296470	0
296475	0
296480	0
296485	0
296490	0
296495	0
296500	0
296505	0
296510	0
296515	0
296520	0
296525	0
296530	0
296535	0
296540	0
296545	0
296550	0
296555	0
296560	0
296565	0
296570	0
296575	0
296580	0
296585	0
296590	0
296595	0
296600	0
296605	0
296610	0
296615	0
296620	0
296625	0
296630	0
296635	0
296640	0
296645	0
296650	0
296655	0
296660	0
296665	0
296670	0
296675	0
296680	0
296685	0
296690	0
296695	0
296700	0
296705	0
296710	0
296715	0
296720	0
296725	0
296730	0
296735	0
296740	0
296745	0
296750	0
296755	0
296760	0
296765	0
296770	0
296775	0
296780	0
296785	0
296790	0
296795	0
296800	0
296805	0
296810	0
296815	0
296820	0
296825	0
296830	0
296835	0
296840	0
296845	0
296850	0
296855	0
296860	0
296865	0
296870	0
296875	0
296880	0
296885	0
296890	0
296895	0
296900	0
296905	0
296910	0
296915	0
296920	0
296925	0
296930	0
296935	0
296940	0
296945	0
296950	0
296955	0
296960	0
296965	0
296970	0
296975	0
296980	0
296985	0
296990	0
296995	0
297000	0
297005	0
297010	0
297015	0
297020	0
297025	0
297030	0
297035	0
297040	0
297045	0
297050	0
297055	0
297060	0
297065	0
297070	0
297075	0
297080	0
297085	0
297090	0
297095	0
297100	0
297105	0
297110	0
297115	0
297120	0
297125	0
297130	0
297135	0
297140	0
297145	0
297150	0
297155	0
297160	0
297165	0
297170	0
297175	0
297180	0
297185	0
297190	0
297195	0
297200	0
297205	0
297210	0
297215	0
297220	0
297225	0
297230	0
297235	0
297240	0
297245	0
297250	0
297255	0
297260	0
297265	0
297270	0
297275	0
297280	0
297285	0
297290	0
297295	0
297300	0
297305	0
297310	0
297315	0
297320	0
297325	0
297330	0
297335	0
297340	0
297345	0
297350	0
297355	0
297360	0
297365	0
297370	0
297375	0
297380	0
297385	0
297390	0
297395	0
297400	0
297405	0
297410	0
297415	0
297420	0
297425	0
297430	0
297435	0
297440	0
297445	0
297450	0
297455	0
297460	0
297465	0
297470	0
297475	0
297480	0
297485	0
297490	0
297495	0
297500	0
297505	0
297510	0
297515	0
297520	0
297525	0
297530	0
297535	0
297540	0
297545	0
297550	0
297555	0
297560	0
297565	0
297570	0
297575	0
297580	0
297585	0
297590	0
297595	0
297600	0
297605	0
297610	0
297615	0
297620	0
297625	0
297630	0
297635	0
297640	0
297645	0
297650	0
297655	0
297660	0
297665	0
297670	0
297675	0
297680	0
297685	0
297690	0
297695	0
297700	0
297705	0
297710	0
297715	0
297720	0
297725	0
297730	0
297735	0
297740	0
297745	0
297750	0
297755	0
297760	0
297765	0
297770	0
297775	0
297780	0
297785	0
297790	0
297795	0
297800	0
297805	0
297810	0
297815	0
297820	0
297825	0
297830	0
297835	0
297840	0
297845	0
297850	0
297855	0
297860	0
297865	0
297870	0
297875	0
297880	0
297885	0
297890	0
297895	0
297900	0
297905	0
297910	0
297915	0
297920	0
297925	0
297930	0
297935	0
297940	0
297945	0
297950	0
297955	0
297960	0
297965	0
297970	0
297975	0
297980	0
297985	0
297990	0
297995	0
298000	0
298005	0
298010	0
298015	0
298020	0
298025	0
298030	0
298035	0
298040	0
298045	0
298050	0
298055	0
298060	0
298065	0
298070	0
298075	0
298080	0
298085	0
298090	0
298095	0
298100	0
298105	0
298110	0
298115	0
298120	0
298125	0
298130	0
298135	0
298140	0
298145	0
298150	0
298155	0
298160	0
298165	0
298170	0
298175	0
298180	0
298185	0
298190	0
298195	0
298200	0
298205	0
298210	0
298215	0
298220	0
298225	0
298230	0
298235	0
298240	0
298245	0
298250	0
298255	0
298260	0
298265	0
298270	0
298275	0
298280	0
298285	0
298290	0
298295	0
298300	0
298305	0
298310	0
298315	0
298320	0
298325	0
298330	0
298335	0
298340	0
298345	0
298350	0
298355	0
298360	0
298365	0
298370	0
298375	0
298380	0
298385	0
298390	0
298395	0
298400	0
298405	0
298410	0
298415	0
298420	0
298425	0
298430	0
298435	0
298440	0
298445	0
298450	0
298455	0
298460	0
298465	0
298470	0
298475	0
298480	0
298485	0
298490	0
298495	0
298500	0
298505	0
298510	0
298515	0
298520	0
298525	0
298530	0
298535	0
298540	0
298545	0
298550	0
298555	0
298560	0
298565	0
298570	0
298575	0
298580	0
298585	0
298590	0
298595	0
298600	0
298605	0
298610	0
298615	0
298620	0
298625	0
298630	0
298635	0
298640	0
298645	0
298650	0
298655	0
298660	0
298665	0
298670	0
298675	0
298680	0
298685	0
298690	0
298695	0
298700	0
298705	0
298710	0
298715	0
298720	0
298725	0
298730	0
298735	0
298740	0
298745	0
298750	0
298755	0
298760	0
298765	0
298770	0
298775	0
298780	0
298785	0
298790	0
298795	0
298800	0
298805	0
298810	0
298815	0
298820	0
298825	0
298830	0
298835	0
298840	0
298845	0
298850	0
298855	0
298860	0
298865	0
298870	0
298875	0
298880	0
298885	0
298890	0
298895	0
298900	0
298905	0
298910	0
298915	0
298920	0
298925	0
298930	0
298935	0
298940	0
298945	0
298950	0
298955	0
298960	0
298965	0
298970	0
298975	0
298980	0
298985	0
298990	0
298995	0
299000	0
299005	0
299010	0
299015	0
299020	0
299025	0
299030	0
299035	0
299040	0
299045	0
299050	0
299055	0
299060	0
299065	0
299070	0
299075	0
299080	0
299085	0
299090	0
299095	0
299100	0
299105	0
299110	0
299115	0
299120	0
299125	0
299130	0
299135	0
299140	0
299145	0
299150	0
299155	0
299160	0
299165	0
299170	0
299175	0
299180	0
299185	0
299190	0
299195	0
299200	0
299205	0
299210	0
299215	0
299220	0
299225	0
299230	0
299235	0
299240	0
299245	0
299250	0
299255	0
299260	0
299265	0
299270	0
299275	0
299280	0
299285	0
299290	0
299295	0
299300	0
299305	0
299310	0
299315	0
299320	0
299325	0
299330	0
299335	0
299340	0
299345	0
299350	0
299355	0
299360	0
299365	0
299370	0
299375	0
299380	0
299385	0
299390	0
299395	0
299400	0
299405	0
299410	0
299415	0
299420	0
299425	0
299430	0
299435	0
299440	0
299445	0
299450	0
299455	0
299460	0
299465	0
299470	0
299475	0
299480	0
299485	0
299490	0
299495	0
299500	0
299505	0
299510	0
299515	0
299520	0
299525	0
299530	0
299535	0
299540	0
299545	0
299550	0
299555	0
299560	0
299565	0
299570	0
299575	0
299580	0
299585	0
299590	0
299595	0
299600	0
299605	0
299610	0
299615	0
299620	0
299625	0
299630	0
299635	0
299640	0
299645	0
299650	0
299655	0
299660	0
299665	0
299670	0
299675	0
299680	0
299685	0
299690	0
299695	0
299700	0
299705	0
299710	0
299715	0
299720	0
299725	0
299730	0
299735	0
299740	0
299745	0
299750	0
299755	0
299760	0
299765	0
299770	0
299775	0
299780	0
299785	0
299790	0
299795	0
299800	0
299805	0
299810	0
299815	0
299820	0
299825	0
299830	0
299835	0
299840	0
299845	0
299850	0
299855	0
299860	0
299865	0
299870	0
299875	0
299880	0
299885	0
299890	0
299895	0
299900	0
299905	0
299910	0
299915	0
299920	0
299925	0
299930	0
299935	0
299940	0
299945	0
299950	0
299955	0
299960	0
299965	0
299970	0
299975	0
299980	0
299985	0
299990	0
299995	0
300000	0
300005	0
300010	0
300015	0
300020	0
300025	0
300030	0
300035	0
300040	0
300045	0
300050	0
300055	0
300060	0
300065	0
300070	0
300075	0
300080	0
300085	0
300090	0
300095	0
300100	0
300105	0
300110	0
300115	0
300120	0
300125	0
300130	0
300135	0
300140	0
300145	0
300150	0
300155	0
300160	0
300165	0
300170	0
300175	0
300180	0
300185	0
300190	0
300195	0
300200	0
300205	0
300210	0
300215	0
300220	0
300225	0
300230	0
300235	0
300240	0
300245	0
300250	0
300255	0
300260	0
300265	0
300270	0
300275	0
300280	0
300285	0
300290	0
300295	0
300300	0
300305	0
300310	0
300315	0
300320	0
300325	0
300330	0
300335	0
300340	0
300345	0
300350	0
300355	0
300360	0
300365	0
300370	0
300375	0
300380	0
300385	0
300390	0
300395	0
300400	0
300405	0
300410	0
300415	0
300420	0
300425	0
300430	0
300435	0
300440	0
300445	0
300450	0
300455	0
300460	0
300465	0
300470	0
300475	0
300480	0
300485	0
300490	0
300495	0
300500	0
300505	0
300510	0
300515	0
300520	0
300525	0
300530	0
300535	0
300540	0
300545	0
300550	0
300555	0
300560	0
300565	0
300570	0
300575	0
300580	0
300585	0
300590	0
300595	0
300600	0
300605	0
300610	0
300615	0
300620	0
300625	0
300630	0
300635	0
300640	0
300645	0
300650	0
300655	0
300660	0
300665	0
300670	0
300675	0
300680	0
300685	0
300690	0
300695	0
300700	0
300705	0
300710	0
300715	0
300720	0
300725	0
300730	0
300735	0
300740	0
300745	0
300750	0
300755	0
300760	0
300765	0
300770	0
300775	0
300780	0
300785	0
300790	0
300795	0
300800	0
300805	0
300810	0
300815	0
300820	0
300825	0
300830	0
300835	0
300840	0
300845	0
300850	0
300855	0
300860	0
300865	0
300870	0
300875	0
300880	0
300885	0
300890	0
300895	0
300900	0
300905	0
300910	0
300915	0
300920	0
300925	0
300930	0
300935	0
300940	0
300945	0
300950	0
300955	0
300960	0
300965	0
300970	0
300975	0
300980	0
300985	0
300990	0
300995	0
301000	0
301005	0
301010	0
301015	0
301020	0
301025	0
301030	0
301035	0
301040	0
301045	0
301050	0
301055	0
301060	0
301065	0
301070	0
301075	0
301080	0
301085	0
301090	0
301095	0
301100	0
301105	0
301110	0
301115	0
301120	0
301125	0
301130	0
301135	0
301140	0
301145	0
301150	0
301155	0
301160	0
301165	0
301170	0
301175	0
301180	0
301185	0
301190	0
301195	0
301200	0
301205	0
301210	0
301215	0
301220	0
301225	0
301230	0
301235	0
301240	0
301245	0
301250	0
301255	0
301260	0
301265	0
301270	0
301275	0
301280	0
301285	0
301290	0
301295	0
301300	0
301305	0
301310	0
301315	0
301320	0
301325	0
301330	0
301335	0
301340	0
301345	0
301350	0
301355	0
301360	0
301365	0
301370	0
301375	0
301380	0
301385	0
301390	0
301395	0
301400	0
301405	0
301410	0
301415	0
301420	0
301425	0
301430	0
301435	0
301440	0
301445	0
301450	0
301455	0
301460	0
301465	0
301470	0
301475	0
301480	0
301485	0
301490	0
301495	0
301500	0
301505	0
301510	0
301515	0
301520	0
301525	0
301530	0
301535	0
301540	0
301545	0
301550	0
301555	0
301560	0
301565	0
301570	0
301575	0
301580	0
301585	0
301590	0
301595	0
301600	0
301605	0
301610	0
301615	0
301620	0
301625	0
301630	0
301635	0
301640	0
301645	0
301650	0
301655	0
301660	0
301665	0
301670	0
301675	0
301680	0
301685	0
301690	0
301695	0
301700	0
301705	0
301710	0
301715	0
301720	0
301725	0
301730	0
301735	0
301740	0
301745	0
301750	0
301755	0
301760	0
301765	0
301770	0
301775	0
301780	0
301785	0
301790	0
301795	0
301800	0
301805	0
301810	0
301815	0
301820	0
301825	0
301830	0
301835	0
301840	0
301845	0
301850	0
301855	0
301860	0
301865	0
301870	0
301875	0
301880	0
301885	0
301890	0
301895	0
301900	0
301905	0
301910	0
301915	0
301920	0
301925	0
301930	0
301935	0
301940	0
301945	0
301950	0
301955	0
301960	0
301965	0
301970	0
301975	0
301980	0
301985	0
301990	0
301995	0
302000	0
302005	0
302010	0
302015	0
302020	0
302025	0
302030	0
302035	0
302040	0
302045	0
302050	0
302055	0
302060	0
302065	0
302070	0
302075	0
302080	0
302085	0
302090	0
302095	0
302100	0
302105	0
302110	0
302115	0
302120	0
302125	0
302130	0
302135	0
302140	0
302145	0
302150	0
302155	0
302160	0
302165	0
302170	0
302175	0
302180	0
302185	0
302190	0
302195	0
302200	0
302205	0
302210	0
302215	0
302220	0
302225	0
302230	0
302235	0
302240	0
302245	0
302250	0
302255	0
302260	0
302265	0
302270	0
302275	0
302280	0
302285	0
302290	0
302295	0
302300	0
302305	0
302310	0
302315	0
302320	0
302325	0
302330	0
302335	0
302340	0
302345	0
302350	0
302355	0
302360	0
302365	0
302370	0
302375	0
302380	0
302385	0
302390	0
302395	0
302400	0
302405	0
302410	0
302415	0
302420	0
302425	0
302430	0
302435	0
302440	0
302445	0
302450	0
302455	0
302460	0
302465	0
302470	0
302475	0
302480	0
302485	0
302490	0
302495	0
302500	0
302505	0
302510	0
302515	0
302520	0
302525	0
302530	0
302535	0
302540	0
302545	0
302550	0
302555	0
302560	0
302565	0
302570	0
302575	0
302580	0
302585	0
302590	0
302595	0
302600	0
302605	0
302610	0
302615	0
302620	0
302625	0
302630	0
302635	0
302640	0
302645	0
302650	0
302655	0
302660	0
302665	0
302670	0
302675	0
302680	0
302685	0
302690	0
302695	0
302700	0
302705	0
302710	0
302715	0
302720	0
302725	0
302730	0
302735	0
302740	0
302745	0
302750	0
302755	0
302760	0
302765	0
302770	0
302775	0
302780	0
302785	0
302790	0
302795	0
302800	0
302805	0
302810	0
302815	0
302820	0
302825	0
302830	0
302835	0
302840	0
302845	0
302850	0
302855	0
302860	0
302865	0
302870	0
302875	0
302880	0
302885	0
302890	0
302895	0
302900	0
302905	0
302910	0
302915	0
302920	0
302925	0
302930	0
302935	0
302940	0
302945	0
302950	0
302955	0
302960	0
302965	0
302970	0
302975	0
302980	0
302985	0
302990	0
302995	0
303000	0
303005	0
303010	0
303015	0
303020	0
303025	0
303030	0
303035	0
303040	0
303045	0
303050	0
303055	0
303060	0
303065	0
303070	0
303075	0
303080	0
303085	0
303090	0
303095	0
303100	0
303105	0
303110	0
303115	0
303120	0
303125	0
303130	0
303135	0
303140	0
303145	0
303150	0
303155	0
303160	0
303165	0
303170	0
303175	0
303180	0
303185	0
303190	0
303195	0
303200	0
303205	0
303210	0
303215	0
303220	0
303225	0
303230	0
303235	0
303240	0
303245	0
303250	0
303255	0
303260	0
303265	0
303270	0
303275	0
303280	0
303285	0
303290	0
303295	0
303300	0
303305	0
303310	0
303315	0
303320	0
303325	0
303330	0
303335	0
303340	0
303345	0
303350	0
303355	0
303360	0
303365	0
303370	0
303375	0
303380	0
303385	0
303390	0
303395	0
303400	0
303405	0
303410	0
303415	0
303420	0
303425	0
303430	0
303435	0
303440	0
303445	0
303450	0
303455	0
303460	0
303465	0
303470	0
303475	0
303480	0
303485	0
303490	0
303495	0
303500	0
303505	0
303510	0
303515	0
303520	0
303525	0
303530	0
303535	0
303540	0
303545	0
303550	0
303555	0
303560	0
303565	0
303570	0
303575	0
303580	0
303585	0
303590	0
303595	0
303600	0
303605	0
303610	0
303615	0
303620	0
303625	0
303630	0
303635	0
303640	0
303645	0
303650	0
303655	0
303660	0
303665	0
303670	0
303675	0
303680	0
303685	0
303690	0
303695	0
303700	0
303705	0
303710	0
303715	0
303720	0
303725	0
303730	0
303735	0
303740	0
303745	0
303750	0
303755	0
303760	0
303765	0
303770	0
303775	0
303780	0
303785	0
303790	0
303795	0
303800	0
303805	0
303810	0
303815	0
303820	0
303825	0
303830	0
303835	0
303840	0
303845	0
303850	0
303855	0
303860	0
303865	0
303870	0
303875	0
303880	0
303885	0
303890	0
303895	0
303900	0
303905	0
303910	0
303915	0
303920	0
303925	0
303930	0
303935	0
303940	0
303945	0
303950	0
303955	0
303960	0
303965	0
303970	0
303975	0
303980	0
303985	0
303990	0
303995	0
304000	0
304005	0
304010	0
304015	0
304020	0
304025	0
304030	0
304035	0
304040	0
304045	0
304050	0
304055	0
304060	0
304065	0
304070	0
304075	0
304080	0
304085	0
304090	0
304095	0
304100	0
304105	0
304110	0
304115	0
304120	0
304125	0
304130	0
304135	0
304140	0
304145	0
304150	0
304155	0
304160	0
304165	0
304170	0
304175	0
304180	0
304185	0
304190	0
304195	0
304200	0
304205	0
304210	0
304215	0
304220	0
304225	0
304230	0
304235	0
304240	0
304245	0
304250	0
304255	0
304260	0
304265	0
304270	0
304275	0
304280	0
304285	0
304290	0
304295	0
304300	0
304305	0
304310	0
304315	0
304320	0
304325	0
304330	0
304335	0
304340	0
304345	0
304350	0
304355	0
304360	0
304365	0
304370	0
304375	0
304380	0
304385	0
304390	0
304395	0
304400	0
304405	0
304410	0
304415	0
304420	0
304425	0
304430	0
304435	0
304440	0
304445	0
304450	0
304455	0
304460	0
304465	0
304470	0
304475	0
304480	0
304485	0
304490	0
304495	0
304500	0
304505	0
304510	0
304515	0
304520	0
304525	0
304530	0
304535	0
304540	0
304545	0
304550	0
304555	0
304560	0
304565	0
304570	0
304575	0
304580	0
304585	0
304590	0
304595	0
304600	0
304605	0
304610	0
304615	0
304620	0
304625	0
304630	0
304635	0
304640	0
304645	0
304650	0
304655	0
304660	0
304665	0
304670	0
304675	0
304680	0
304685	0
304690	0
304695	0
304700	0
304705	0
304710	0
304715	0
304720	0
304725	0
304730	0
304735	0
304740	0
304745	0
304750	0
304755	0
304760	0
304765	0
304770	0
304775	0
304780	0
304785	0
304790	0
304795	0
304800	0
304805	0
304810	0
304815	0
304820	0
304825	0
304830	0
304835	0
304840	0
304845	0
304850	0
304855	0
304860	0
304865	0
304870	0
304875	0
304880	0
304885	0
304890	0
304895	0
304900	0
304905	0
304910	0
304915	0
304920	0
304925	0
304930	0
304935	0
304940	0
304945	0
304950	0
304955	0
304960	0
304965	0
304970	0
304975	0
304980	0
304985	0
304990	0
304995	0
305000	0
305005	0
305010	0
305015	0
305020	0
305025	0
305030	0
305035	0
305040	0
305045	0
305050	0
305055	0
305060	0
305065	0
305070	0
305075	0
305080	0
305085	0
305090	0
305095	0
305100	0
305105	0
305110	0
305115	0
305120	0
305125	0
305130	0
305135	0
305140	0
305145	0
305150	0
305155	0
305160	0
305165	0
305170	0
305175	0
305180	0
305185	0
305190	0
305195	0
305200	0
305205	0
305210	0
305215	0
305220	0
305225	0
305230	0
305235	0
305240	0
305245	0
305250	0
305255	0
305260	0
305265	0
305270	0
305275	0
305280	0
305285	0
305290	0
305295	0
305300	0
305305	0
305310	0
305315	0
305320	0
305325	0
305330	0
305335	0
305340	0
305345	0
305350	0
305355	0
305360	0
305365	0
305370	0
305375	0
305380	0
305385	0
305390	0
305395	0
305400	0
305405	0
305410	0
305415	0
305420	0
305425	0
305430	0
305435	0
305440	0
305445	0
305450	0
305455	0
305460	0
305465	0
305470	0
305475	0
305480	0
305485	0
305490	0
305495	0
305500	0
305505	0
305510	0
305515	0
305520	0
305525	0
305530	0
305535	0
305540	0
305545	0
305550	0
305555	0
305560	0
305565	0
305570	0
305575	0
305580	0
305585	0
305590	0
305595	0
305600	0
305605	0
305610	0
305615	0
305620	0
305625	0
305630	0
305635	0
305640	0
305645	0
305650	0
305655	0
305660	0
305665	0
305670	0
305675	0
305680	0
305685	0
305690	0
305695	0
305700	0
305705	0
305710	0
305715	0
305720	0
305725	0
305730	0
305735	0
305740	0
305745	0
305750	0
305755	0
305760	0
305765	0
305770	0
305775	0
305780	0
305785	0
305790	0
305795	0
305800	0
305805	0
305810	0
305815	0
305820	0
305825	0
305830	0
305835	0
305840	0
305845	0
305850	0
305855	0
305860	0
305865	0
305870	0
305875	0
305880	0
305885	0
305890	0
305895	0
305900	0
305905	0
305910	0
305915	0
305920	0
305925	0
305930	0
305935	0
305940	0
305945	0
305950	0
305955	0
305960	0
305965	0
305970	0
305975	0
305980	0
305985	0
305990	0
305995	0
306000	0
306005	0
306010	0
306015	0
306020	0
306025	0
306030	0
306035	0
306040	0
306045	0
306050	0
306055	0
306060	0
306065	0
306070	0
306075	0
306080	0
306085	0
306090	0
306095	0
306100	0
306105	0
306110	0
306115	0
306120	0
306125	0
306130	0
306135	0
306140	0
306145	0
306150	0
306155	0
306160	0
306165	0
306170	0
306175	0
306180	0
306185	0
306190	0
306195	0
306200	0
306205	0
306210	0
306215	0
306220	0
306225	0
306230	0
306235	0
306240	0
306245	0
306250	0
306255	0
306260	0
306265	0
306270	0
306275	0
306280	0
306285	0
306290	0
306295	0
306300	0
306305	0
306310	0
306315	0
306320	0
306325	0
306330	0
306335	0
306340	0
306345	0
306350	0
306355	0
306360	0
306365	0
306370	0
306375	0
306380	0
306385	0
306390	0
306395	0
306400	0
306405	0
306410	0
306415	0
306420	0
306425	0
306430	0
306435	0
306440	0
306445	0
306450	0
306455	0
306460	0
306465	0
306470	0
306475	0
306480	0
306485	0
306490	0
306495	0
306500	0
306505	0
306510	0
306515	0
306520	0
306525	0
306530	0
306535	0
306540	0
306545	0
306550	0
306555	0
306560	0
306565	0
306570	0
306575	0
306580	0
306585	0
306590	0
306595	0
306600	0
306605	0
306610	0
306615	0
306620	0
306625	0
306630	0
306635	0
306640	0
306645	0
306650	0
306655	0
306660	0
306665	0
306670	0
306675	0
306680	0
306685	0
306690	0
306695	0
306700	0
306705	0
306710	0
306715	0
306720	0
306725	0
306730	0
306735	0
306740	0
306745	0
306750	0
306755	0
306760	0
306765	0
306770	0
306775	0
306780	0
306785	0
306790	0
306795	0
306800	0
306805	0
306810	0
306815	0
306820	0
306825	0
306830	0
306835	0
306840	0
306845	0
306850	0
306855	0
306860	0
306865	0
306870	0
306875	0
306880	0
306885	0
306890	0
306895	0
306900	0
306905	0
306910	0
306915	0
306920	0
306925	0
306930	0
306935	0
306940	0
306945	0
306950	0
306955	0
306960	0
306965	0
306970	0
306975	0
306980	0
306985	0
306990	0
306995	0
307000	0
307005	0
307010	0
307015	0
307020	0
307025	0
307030	0
307035	0
307040	0
307045	0
307050	0
307055	0
307060	0
307065	0
307070	0
307075	0
307080	0
307085	0
307090	0
307095	0
307100	0
307105	0
307110	0
307115	0
307120	0
307125	0
307130	0
307135	0
307140	0
307145	0
307150	0
307155	0
307160	0
307165	0
307170	0
307175	0
307180	0
307185	0
307190	0
307195	0
307200	0
307205	0
307210	0
307215	0
307220	0
307225	0
307230	0
307235	0
307240	0
307245	0
307250	0
307255	0
307260	0
307265	0
307270	0
307275	0
307280	0
307285	0
307290	0
307295	0
307300	0
307305	0
307310	0
307315	0
307320	0
307325	0
307330	0
307335	0
307340	0
307345	0
307350	0
307355	0
307360	0
307365	0
307370	0
307375	0
307380	0
307385	0
307390	0
307395	0
307400	0
307405	0
307410	0
307415	0
307420	0
307425	0
307430	0
307435	0
307440	0
307445	0
307450	0
307455	0
307460	0
307465	0
307470	0
307475	0
307480	0
307485	0
307490	0
307495	0
307500	0
307505	0
307510	0
307515	0
307520	0
307525	0
307530	0
307535	0
307540	0
307545	0
307550	0
307555	0
307560	0
307565	0
307570	0
307575	0
307580	0
307585	0
307590	0
307595	0
307600	0
307605	0
307610	0
307615	0
307620	0
307625	0
307630	0
307635	0
307640	0
307645	0
307650	0
307655	0
307660	0
307665	0
307670	0
307675	0
307680	0
307685	0
307690	0
307695	0
307700	0
307705	0
307710	0
307715	0
307720	0
307725	0
307730	0
307735	0
307740	0
307745	0
307750	0
307755	0
307760	0
307765	0
307770	0
307775	0
307780	0
307785	0
307790	0
307795	0
307800	0
307805	0
307810	0
307815	0
307820	0
307825	0
307830	0
307835	0
307840	0
307845	0
307850	0
307855	0
307860	0
307865	0
307870	0
307875	0
307880	0
307885	0
307890	0
307895	0
307900	0
307905	0
307910	0
307915	0
307920	0
307925	0
307930	0
307935	0
307940	0
307945	0
307950	0
307955	0
307960	0
307965	0
307970	0
307975	0
307980	0
307985	0
307990	0
307995	0
308000	0
308005	0
308010	0
308015	0
308020	0
308025	0
308030	0
308035	0
308040	0
308045	0
308050	0
308055	0
308060	0
308065	0
308070	0
308075	0
308080	0
308085	0
308090	0
308095	0
308100	0
308105	0
308110	0
308115	0
308120	0
308125	0
308130	0
308135	0
308140	0
308145	0
308150	0
308155	0
308160	0
308165	0
308170	0
308175	0
308180	0
308185	0
308190	0
308195	0
308200	0
308205	0
308210	0
308215	0
308220	0
308225	0
308230	0
308235	0
308240	0
308245	0
308250	0
308255	0
308260	0
308265	0
308270	0
308275	0
308280	0
308285	0
308290	0
308295	0
308300	0
308305	0
308310	0
308315	0
308320	0
308325	0
308330	0
308335	0
308340	0
308345	0
308350	0
308355	0
308360	0
308365	0
308370	0
308375	0
308380	0
308385	0
308390	0
308395	0
308400	0
308405	0
308410	0
308415	0
308420	0
308425	0
308430	0
308435	0
308440	0
308445	0
308450	0
308455	0
308460	0
308465	0
308470	0
308475	0
308480	0
308485	0
308490	0
308495	0
308500	0
308505	0
308510	0
308515	0
308520	0
308525	0
308530	0
308535	0
308540	0
308545	0
308550	0
308555	0
308560	0
308565	0
308570	0
308575	0
308580	0
308585	0
308590	0
308595	0
308600	0
308605	0
308610	0
308615	0
308620	0
308625	0
308630	0
308635	0
308640	0
308645	0
308650	0
308655	0
308660	0
308665	0
308670	0
308675	0
308680	0
308685	0
308690	0
308695	0
308700	0
308705	0
308710	0
308715	0
308720	0
308725	0
308730	0
308735	0
308740	0
308745	0
308750	0
308755	0
308760	0
308765	0
308770	0
308775	0
308780	0
308785	0
308790	0
308795	0
308800	0
308805	0
308810	0
308815	0
308820	0
308825	0
308830	0
308835	0
308840	0
308845	0
308850	0
308855	0
308860	0
308865	0
308870	0
308875	0
308880	0
308885	0
308890	0
308895	0
308900	0
308905	0
308910	0
308915	0
308920	0
308925	0
308930	0
308935	0
308940	0
308945	0
308950	0
308955	0
308960	0
308965	0
308970	0
308975	0
308980	0
